Names,Realm
Longzhu Crash,KR
RNG Xiaohu OvO,KR
園田l海未,JP
rod1,LAS
Jin Air Blanc,KR
within my reach,BR
paiN KamiKat,BR
EDG 디프트,KR
Jiizukéé,EUW
FTS Humanoid,EUNE
ESG MagiFelix,EUW
Анёчек,RU
Arcsecond,NA
Caps Unchained,EUW
Saitoo,RU
k1ng234,OCE
palpisoonready,LAS
DW Phantiks,OCE
   boys dont cry,OCE
PARARA TINBUM,BR
her prince,RU
1brayle,LAN
effyloo fan,LAS
reformed virgin,NA
Hemisphere,JP
  twitter k1ngyb,OCE
LGDW Raydere,OCE
Sadastyczny,EUNE
emilia fan,LAS
Cody Sun,NA
KR PUREBOY,EUW
Eames,TR
CJ ENTUS 운타라,KR
Believing,TR
Clid,KR
Skewed,KR
Yuuki Ao1,KR
RingelKing,EUW
Realisthuman,TR
Hope Again,KR
Cris,NA
LGC ChuChuZ,OCE
fallenbandit,NA
FFT01SDSA5567,LAS
Aimi Kaneko,EUW
GF ClyDee,TR
박투신,KR
Iratrefen,LAN
Thief of Relics,LAN
해강고 원딜,KR
Sharishanya,EUNE
Jollyyy,EUW
FZ3R0,NA
Piggy Kitten,NA
Sorry,KR
dhn,NA
LF Swedish bae,EUW
AHaHaCiK,RU
Chippys,OCE
USG Aeonblast,JP
Rapisher,EUNE
2000 02 09,KR
Jin Air Winged,KR
Swedish Marksman,TR
현웅쀼,KR
NoXlAK,EUW
          tally1,OCE
V nukeduck,EUW
Loopi,BR
Rishi,KR
paiN TaeYeon,BR
Phantiks1,OCE
GimGoon,KR
x5 Cyk,OCE
Captain Alphari,EUW
kina,NA
YumiJürgen,EUW
C9 Sneaky,NA
Afreeca ikssu,KR
Warangelfus,LAS
l Leap,KR
Seliorz,RU
GangstahSwerve,NA
Huhi,NA
La Yozoh,KR
Cuzz,KR
BOOST 4 NUDES,NA
열심히좀해라,KR
Ezreal As I Get,BR
CİHAD BABA,TR
KDM SSol,KR
알파몽,KR
DH Tulz,LAS
C9 EonYoung,NA
GDM Fresco,LAS
Josh Dun,BR
r34d7h15F46haHAA,LAS
Mortuario,LAN
Pex a Poor,TR
ZouSenpai,JP
Fitsme,KR
SunfIower,BR
Buggax,LAS
ROX Peanut,KR
Fenomah,LAN
tinowns3,BR
Yamatos Death,RU
Tvenyon,EUW
오류동 깡패,KR
DW Sybol,OCE
쪼렙이다말로하자,KR
Yamaoka,RU
until eyes bleed,NA
Kizuro,EUNE
VFK Robo,BR
Jue VioIe Grace,NA
Ablazeolive,NA
땡푸트,KR
Tainted Omni,OCE
I am the problem,EUW
brtw amorzinho,BR
N0T Going,KR
GIA NighT,EUW
Tuesdayy,NA
4uk4a,RU
Nemesîsi,EUW
loulex,EUW
도레미파쏠,KR
UOL Vizicsacsi,EUW
Anivia Kid,NA
Nataa,EUNE
닉변한다데,KR
BanBazi,KR
Azzapp,EUNE
Contractz,NA
CNB HyperX Wos,BR
ioioioioioioioi,NA
다 죽어버리기,KR
A Famosa Annie1,BR
KT Score,NA
P1ut0,KR
fR S3cUR1Ty,TR
One Call Away,RU
Chaturbate,LAS
RAHULK,NA
EDG DEFT,KR
Top Ten Cut,OCE
KillerEs v2,TR
Sindivyn,OCE
춘봉박,KR
G2 Hodor,EUW
Ntz Leopard,NA
kyolols,BR
Son of Dokgo,KR
Feno,LAN
Eli Storm Strike,LAN
Quesito,LAN
a56,JP
Longzhu Fury,KR
MrRaIIeZ v3,EUW
HoldFartInHandxl,NA
Jin Air SoHwan,KR
앙 방관띠,KR
수적석천,KR
Wooliter,EUW
Yolo Que Warrior,EUNE
Akaadian4,NA
Huunntér,EUNE
성혁님미드가신다,KR
만기퇴소마시아앙,KR
Pobelter,NA
you even trying,BR
goldenglue,NA
TuTeddy,KR
Tainted Lost,OCE
VANESSA TRAVESSA,BR
Nuktal,TR
VengeanceLX,OCE
Hakuho,NA
Mementoooooooooo,EUW
IGUIN MANEIRIN,BR
Лелуш Британский,RU
Mad Daddy,TR
Frilla v3,TR
Ares XD,OCE
Morocccan,EUW
Minerva,BR
VCF PePii ToT,EUW
Chaser,KR
TnTeddy,KR
Memento v2,EUW
chenyboy,OCE
melty Nisqy,EUW
Brick,OCE
Snow LFT,TR
Odoamne,EUW
Boooooom,EUW
Yaharong,KR
Fenix AL,LAN
APX Cris,NA
14March,KR
Co24,KR
Support Wins,EUW
Bobjenkins,NA
블라디버프좀,KR
HAF Yato,LAS
Shok,OCE
몽땅콩,KR
MagiFelix,EUW
kGod1,LAS
VFK esinhA,BR
BunnySmasher,LAN
oyixA,KR
Mr Nomanz,RU
Gilius 1v9,EUW
Malicious Edge,TR
gunkrab,OCE
Kikis,EUW
Teddy Gammell,EUW
I1I11I11I,KR
kebab loves Y,TR
SIlde,KR
wforwish,OCE
TF Blade,NA
EnVy Ninja,NA
BILGI Evenstâr,TR
재하짱123,KR
Pioneer1993,LAN
Hoglet,KR
斗鱼TV丶斉小岳,JP
OmarGod,NA
Maxilol,EUW
VFK takeshi,BR
Reiuji Utsuho,KR
Jukes,BR
4LaN,BR
LGC ChuChuZs,OCE
삼성 CoreJJ,KR
Прячься за меня,RU
twenty and six,OCE
DP Blitzy,EUW
Grigne,NA
살기장인,KR
Karwox,EUW
Nikola Senpai,EUNE
천사푸린,KR
캐리욤,KR
Stixxay,NA
Kími,LAS
Richor,EUNE
KCG TwilighT,LAN
is dat her,LAN
stupid monk xD,BR
goldengluee,NA
FNC Sp1rit,EUW
nisaS,KR
S04 Baker,EUW
Jebsu v2,EUNE
EDG Chieftain,KR
Tartaruga Véia,BR
RNG 맛탕,KR
JAO DA MAIONESE,BR
EdìnPriqtel,EUNE
d a s s l e r,LAS
ASUS Lvsyan,EUW
Crisps,LAN
ナポです,JP
ByFalco,LAN
FNC DoubIeG,EUW
Detiny,KR
AE Looch,OCE
트와이스 원스,KR
Archour,NA
Piccolina,JP
고돌갓,KR
The Fallen Angel,EUNE
Lil TM8,NA
DJ ESCO,OCE
Kier,BR
TrueMortal,RU
원딜 LinE,KR
korean elise,JP
허리운동은틈틈히,KR
Probe,JP
BJ뽀오,KR
뽀오뽀오,KR
cR0xxy,EUNE
GirlInRealLife,EUW
나라카일,KR
Godbro senpai,EUW
나츠카린,KR
TSM SlGHTSTONE,NA
EDG Snoopyy,KR
CrySmiley,EUW
Deadly Vengeance,EUNE
TomnaM,LAS
성남동에이스,KR
Rytik,RU
수기슈기슈기,KR
BoxerPete,NA
ANEKTARCI,TR
Paweł Pruski,EUW
windking8,NA
youareverysmart,EUW
tiripS,EUW
Shiphtur,NA
Hades147,EUNE
Zantins,BR
advanze K,LAS
Flaxxish,EUW
WildCards,EUNE
cute girI,BR
OKG Wise Titan,BR
rod9,BR
Rlris,KR
Protoss Azir,RU
JayJ,NA
좋은날,KR
ESG Obv,EUW
Its Me FraGioRlz,LAS
ShaQuinnOGallade,BR
その心笑ってるね,JP
KDM Crush,KR
Wana,KR
Noxiak v2,EUW
Nyctophiliâ,TR
MC DYNQUEDO,BR
Alphari,EUW
Afreeca LirA,KR
H2K Jankos,EUW
adriano IMPERA,BR
Wiggily,NA
GE kurO,EUNE
Braxa,TR
고여비,KR
iBreak,LAS
KlREI,EUW
Asesinol,LAN
baltica qq,LAS
DENK,BR
Vó Terezinha,BR
ROX Kuro,KR
Subarù Natsuki,EUW
FİŞEKSİN HA,TR
desteğebildir139,TR
만기퇴소마시으앙,KR
Naeun,NA
ZeícrO,LAS
Сенатор,RU
Arphan v2,EUW
Ololopiwpiw381,RU
SKT T1 Bang,KR
PYN Rakyl,LAS
x5 Siuman,OCE
KIYF TynX,EUW
LK God,LAS
Silas Kroeger,NA
FNC Rekkles,EUW
VN WONDERBOY,OCE
윤상e,KR
Xuran flakes,LAN
iG RoooooKiE,KR
Sudzzi,NA
K1CK zZzicooo,EUW
EDG 스카웃,KR
QQ5,EUW
Fâne,TR
요리봐도오징어,KR
Raimind,LAS
holgate,NA
GOKU CAMISA 10,BR
gordim ice tea,BR
Katarko,RU
Meowbin IV,EUW
Faker Dog v2,EUNE
hachamecha,JP
DeliciousMilkGG,NA
Bernoulli,LAS
Zahe,OCE
삼성갤럭시 cuvee,KR
EnVy kina,NA
Its me BoxBox,OCE
Pornstar Zîlean,EUW
Stitch 삼성,KR
Like a Ninja,NA
Skyér,BR
Rikara,NA
VFK Napponzera,BR
Pürgs,TR
Sqotch,RU
IlIIlllIIlIIllI,EUW
LGD LaCo,KR
Tianla Tempname,NA
Keane,LAS
godbro,EUW
나는부처다1,KR
Addict,EUW
Olteanu,EUW
Abyss Raid,OCE
MANTEGA NA TEGA,BR
지훈법사,KR
18 yr old Steel,NA
Céoszinho,BR
Sex dian,KR
Captain of NA,EUW
Acoldblazeolive,NA
BRAVE Brevot,BR
NeverSudden,TR
Dix Dix,TR
HeartlessElf,EUNE
Snackbar123,NA
Codpieces,BR
정글가는엄티,KR
TiOOooOo,EUW
ISuppa,LAN
Licorice,NA
Clark Gregg,LAS
KING OF MONEY,EUW
Based Yoona,NA
Kenny iS,LAN
Nyu,BR
1ovestruck,KR
NLE BigiBang,TR
Liquid Pain,NA
1Trick Nidaleé,EUW
만기퇴소마시아,KR
Apdó2,LAN
라Ol즈리얼,KR
autumnIove,EUW
IFG 2020,LAN
Linsanityy,NA
SexKingSonstar,EUW
ferchu triste,BR
오류동 일찐,KR
BestGravesCnMA,NA
CPM The Avenger,EUNE
Wintero,BR
0x0 VoV XoX,EUW
Rokiii,KR
tinowns2,BR
5M Alen,RU
Hide on bush,KR
Bjergsen1,LAS
DumbledogeTeeHee,EUW
lukaleus,EUNE
The shy,KR
Peanut1,LAS
PlagiaT,EUW
Eikaa,EUW
K4an,KR
Pandog,BR
Aluminum Kiwi,NA
AggroYOB,KR
Soerenbjerg,NA
L1sure,KR
Gillette,NA
Sebekx,EUW
zorenous,OCE
CJ ENTUS 하늘,KR
FW Maple,KR
Koczis,EUNE
Maintenance LFT,TR
chirchri,KR
Husky Riderr,TR
iSatorius,EUW
ΞòóΞ,EUW
Tank KK,KR
geri78,EUNE
Diamond 1 Khazix,NA
Energy IceCold,EUW
siina17,JP
InF Okazuki,LAN
CJ Entus Bdd,EUW
TransIogic,NA
Swifte,NA
Candyflosss,EUW
Drunk Scripter,TR
아직이기지않았다,KR
rubbbyyyyy,EUNE
LHHS,NA
꼬모몽,KR
c0la,OCE
gordim gostoso,BR
Sexi1,BR
Špatnej mid,EUW
WDs Meteoro,LAN
Pekin Woof,NA
Mystiquess,EUNE
Riyev,BR
Pinokew,RU
Mechanics,BR
herc,KR
Volt,NA
단군의청춘부재,KR
Kroghsen 1337mid,EUW
Bronze 6 Nami,NA
leeSA,OCE
MiahŁovesMajus,EUNE
LGC Carbon,OCE
sdkjaslkd1lulxd,BR
wolflingorg,RU
MVP MaHa,KR
concert clown,NA
공기좋은강원,KR
Hebosx,EUNE
FAN DE OMINICK,LAS
LGC Ryoma,OCE
tremor8,EUNE
Leader Gantu,NA
Pităr,EUNE
sry everything,KR
nigelf 33,EUW
Rohammers,NA
ItsMeSirT,BR
BEN Regi,LAS
Lackless,NA
EG Nate,LAS
Llyth,EUW
WiLD hi im mate,EUNE
QuickTimer46,EUW
Sweaty ASol,NA
Boots of Speed,EUNE
yoonmyungju,NA
Soulstrikes,OCE
DeykaN1,LAN
sss4,EUW
Minik Şivilyi,TR
ProcessClean,KR
Ioken,NA
Warm Whispers,BR
7788 ADC,NA
CJ ENTUS 쫀끄,KR
kostinar,EUNE
Afreeca Sangyoon,KR
Candyfloss,EUW
G2 Expect,EUW
Thomasive,EUNE
Lithium,LAS
Fenya v2,RU
프로델몬터,KR
VG Pun1sher,EUNE
세체판,KR
qldurtms,NA
Guilford 1v3,TR
KissNkite,TR
Jin Air Kuzan,KR
Elysium Delitto,EUW
NV Genji,NA
lllllllllllllI,TR
MinKOOK2,KR
Phones EX,EUW
Korea Mid lIllII,EUW
Razwen,EUNE
MILUJU CZ SCENU,EUW
Cotopaco,LAN
balagan,EUNE
UnderSky,BR
Altec0508,NA
Goshuujinn,EUW
D4yN1ghT,EUNE
Raid3,OCE
OPK Skyerr,BR
bobqinDX,NA
NR Ordno,EUNE
420 Katarina v2,EUNE
Acce1,LAS
beast mid laner,BR
Rivendedor,BR
Butler Delta,NA
Chapanya,NA
Kind Fate,NA
Gistick,EUW
nice try though,LAS
AresSigh,OCE
Stav,LAN
Don Creek,EUNE
samz0r,EUNE
Tank XD,KR
imnottryharder,EUW
Adrian Riven,NA
AFs Sangyoon,EUW
CALLING DESTINY,RU
Hy0g4,BR
Crowniee,EUW
KT Fly,KR
Sky Linsanity,NA
Frank Ocean,LAN
Waker,NA
코끼리킹,KR
i am woofi,LAS
ROX GorillA,KR
Maybé Tomorrow,EUNE
Noac,TR
진에어 트레이스,KR
MWWWWWWWWWWWWWWW,TR
gooDev1L,TR
아테나찡,KR
ESC Ever Tempt,KR
FAN DE KODI,LAS
Dudao ak trovão,BR
행운의 별9527,KR
C9 I Shadow I,NA
Tempëstz,LAN
윳 뚬,KR
Rey SkywaIker,BR
ApoIlo Price,NA
5tunt,NA
PhasedKiller,KR
FREED Dan,EUW
몽피D루키,KR
Klixx,NA
Tикки Микк,RU
Unfappable,RU
4G Jiizuké,EUW
Bad Player 2,LAN
ГАРБАГЕ Паин,RU
형빈이짱,KR
Hi im Candypanda,TR
GL IN LIFE,EUW
mtyy,EUW
Chief Swip3rR,OCE
XDSMILEYs6 v2,EUW
Prof1t,KR
HolyPhoenix v1,TR
french import,OCE
eVirgin,NA
Caôs,BR
pen huo long,KR
Kobbe,EUW
R0KYN,JP
nana says,TR
SkeLeton RaiDer,RU
QUE LA PESTE,TR
Vanníty,LAS
요플래,KR
         EPlLEF,BR
삼성갤럭시크라운,KR
XDXDXDXDXDXDXDX3,EUW
daram쥐,KR
KDM GuGer,KR
edrftg,BR
GILIUS RELEGATED,EUW
DH Ominick,LAS
A0A갓지민,KR
LUSKKÃO,BR
Darwin the fish,BR
Axiyo,KR
Badmilk,LAS
Adrian Ma,NA
Rudy,EUW
Chrisberg,EUW
thatonequeen,BR
Ricardownage,BR
pabl0v,LAS
GreIl,LAN
Hades9,KR
ReyCazador,LAS
삼성갤럭시CoreJJ,KR
DJ BJ,OCE
KT ssumday,KR
Huni,LAN
СЕРЕГА С ЛОКТЯ,RU
Longzhu Exqe,KR
Vladfire1 BG,NA
Jawako,TR
Bustiny,KR
Roarz,KR
КРОВАВЫЙ ЗЕФИР,RU
mistersantaclaus,EUNE
급식남탓뒤진다,KR
sexyminou,NA
Bâbe,TR
Reincarnati0n,LAS
Vini a Riven,BR
WLSTLA,KR
밥도둑수배자동탁,KR
Mid KG DoPa,EUNE
Uarein,KR
Bl4keouS,BR
Cowcore,EUW
Melhor do Prédio,BR
vppbo,BR
고마운 줄 모르고,KR
Blaizzy,EUNE
PRG Turtle,BR
GIA Samux,EUW
Dana 60 gs babay,EUW
Peng y2,KR
kapi111067,EUNE
GeneralBuffel,EUNE
Wolf Harahel,LAN
자신이 없어용,KR
The Good Looking,EUNE
ESG Phones,EUW
mefyideru,JP
Ankor,LAS
DoLL I,KR
HanBaoBao,EUW
IShemek,EUW
Zero,LAS
츄파춥스캔디,KR
4 15 20 1 2,KR
Razz,EUNE
Oh well,BR
CosmoDios,LAS
Africa,BR
박하누룽지,KR
BJ 에이트,KR
Mooboo,OCE
Mid On1y,EUW
Vien,EUNE
Vollkodaw,RU
eChamp Krastyel,BR
AdC Alot,BR
Swathe,OCE
Quantum Fizzics,NA
Sonaj,EUW
Professor11,BR
i wanna jungle,BR
Marrow Ooze,EUNE
4Head,LAS
immoQ,EUNE
Liquid Ezra,NA
boredomlaces97,NA
Hi im Hegler,JP
H2de,KR
Gerissi,OCE
토끼는자랐다,KR
Irode,EUW
Limitationss,LAN
x5 Fesh,OCE
KMV Gralou,LAS
참자성준아,KR
O Famoso Ramela,BR
EI Traidor,LAN
GG00NG,KR
Ok whatever,LAN
Viperrr,NA
Carnotaurus,LAS
ASUS Sánchez,EUW
Seikarii,EUW
S04 Steve,EUW
My Name is Cuong,EUW
Cleyton Coxinha,BR
The Paico Man,LAN
General Cweloli,EUNE
ときしっくします,JP
IWasted1300RP,EUNE
GilleteAbdiAmk31,EUW
C9 TopDie,OCE
erlc12348,EUNE
Eon Cat,LAN
Longzhu Justice,KR
엉덩국 갱승제로,KR
라인전만이겨드림,KR
CzypsyCebulowe,EUNE
Uther,OCE
The Way,BR
hiMitty,KR
Destiny,KR
LAMA Tonerre,EUW
여친생김삭제요,KR
ARCHANGEL TYRÂEL,TR
imKorean,RU
우르프rider,KR
Carry,LAS
LUClANO DO YT,BR
drogy,LAS
sanspareil2016,KR
NoMeRcy Fire IT,EUNE
Strompest,NA
chavoso triste,BR
Jade Green,KR
Keria,KR
트와이스손채영,KR
Sweetie Pie,NA
絢瀬l絵里,JP
ZTR Ggoong,KR
ShockWave,EUNE
치 와,KR
teg16,KR
Trap40,EUNE
V kaSing,EUW
Anshej,EUNE
Top1Toby,EUNE
SKY Ssita,NA
CNB HyperX Yampi,BR
x5 Cupcake,OCE
Slow by father,LAS
Smooshys,NA
Valentino,LAN
ESG Sedrion,EUW
God DanDe,LAS
위상의살인마,KR
えんてぃ,JP
세계최고를향해,KR
MySuppIsBoosted,LAS
EURatsKiller,EUW
dopa v2,EUW
Entranced,NA
Knubzyy,NA
SMD C0mm4nd3r,EUNE
Straight,LAN
I Will Miss You,OCE
ZeícrO,BR
Umi memeda,KR
SMURF DO G0RDOX,BR
Lilim,EUNE
쫄깃한 우동사리,KR
Ark,OCE
EV Klaabu,EUNE
VírusFx,LAN
Wudan3lu,KR
danz0r408,BR
Just Roma,LAS
TrashylsTrash,EUW
Liquid Yusan,NA
삼성갤럭시 급식,KR
달이 우물,KR
kms myself,NA
Hellkey,NA
Uriinho,BR
Serandier,EUNE
Kakało,EUW
yorooozu,JP
CJ ENTUS 버블,KR
ITS ONLY A GAME,RU
Rüven,EUW
Sntc,EUW
Snyzy,EUW
Aruton,TR
kto to Arteemo,EUNE
xObliverator,BR
Pridesalter,EUNE
Phaxi,EUW
unlucky team,BR
Shirilicious,OCE
Poulzric,BR
snitnaZ,BR
NiP Samwise,TR
Truly,NA
NEET 4,KR
èkuziiJ,EUW
elf lvl 99,BR
Arphan v3,EUW
heeseong,KR
The third on,NA
Speakerzoid,LAN
VeryBitter,NA
Pichau Leffer,BR
RDGwoodboy1,BR
LET IT RA1N,EUNE
Cawn Cob,OCE
Carioca D KONOHA,BR
Singing My Blues,OCE
Biofrost,NA
interestingstare,NA
SKY Fear,NA
Zeyzal,NA
starixa,TR
who do you love,NA
Djøula,EUW
skooby,NA
nororin,JP
1TrickYasuo,TR
Proxxiii is Back,EUNE
jungle or ADC,TR
Master Yii,OCE
Hamonef,LAN
Fr0m 0 2 Her0,EUNE
PrismaI,NA
Nezumi,LAN
Developing skill,EUW
Akutsuné,EUW
zzz who are you,NA
KDM Punch,KR
Wansie,EUW
小倉唯ちゃん,JP
Sertus,EUW
RVG Alfa Samec,EUNE
Pichau Atlanta,BR
Scubaasteve,OCE
mvsh,NA
XeRo Butcher,OCE
dayllus,LAS
Papa Elo Boost,LAN
Abou222,NA
Days4fun,BR
style1,BR
Twilight Moon,LAN
ADCs Tears,TR
Moya desu,OCE
TOXIC JUNGLE,JP
Groovy Bear,LAS
Monsieur,LAN
DANlSH WONDERBOY,EUW
WeAz SoRya,EUW
Raes,OCE
FW SwordArT,KR
K1CK Minitroupax,EUW
CcWiN,NA
CoitusInteruptus,NA
JLje1irmra,EUNE
IIIlIIlIlI,EUW
Pro Zed AXL v2,EUNE
Kasing1,EUW
looking2sub4cls,BR
Autofill Talent,EUW
Pv Jodin,LAN
LK MSI Rakyz,LAS
Ohmega,LAS
FullMetalRobocop,EUNE
eXtatus Necro,EUNE
Bluff,LAN
civorodoT aciliM,EUW
Still Demon,EUW
bombboy,OCE
Nait Sirk,TR
Kreox1,EUW
Sumanus,EUNE
Rapping Hipster,NA
nDG BigFat,EUW
GalinGodJG LFT,NA
Paradise dot,OCE
Gamer Tom,NA
B e I o m O,BR
erazh,TR
astro,BR
puntit0wOw,LAS
Best Voidreaver,EUNE
DawidaZ,EUW
Zuaozito,BR
HolyPhoénix,EUW
PandaTV 289420,NA
FreeAgentSupport,BR
Netzuke,LAN
CarryRobot 001,EUW
kot,LAS
WolveBot42,EUNE
BKN kaas,EUW
NERVARlEN,EUNE
Dopahri,TR
Ralgris,JP
Contadireita,BR
Severity,LAS
Wind Shady,EUNE
Agonistic,LAN
Mitamut,EUNE
Empi v1,RU
Jarvin,TR
eXtatus Vdova,EUNE
NiceLife XD,EUW
TwistyJuker,NA
Damonte,NA
torpeek,EUNE
thebausffs,EUNE
xAnubisDarkx,LAS
vVvert,BR
Xorus,RU
Elysion is a Dog,EUW
zoiren,EUW
Nikdy nemam mid,EUW
Mongoloid Jungle,OCE
EDGscout1,EUW
Kadir123,EUW
kina2,NA
Swaglord H1iva,EUW
Real wa Kusoge,NA
Kamnnoriel,LAS
zzz,LAS
Tabzz v3,EUW
James Thor,NA
Papryze,OCE
GoldSniper,RU
율천고 최현우,KR
Chanmii,BR
IZECold,EUNE
4GA Click,EUW
IKingvex,NA
7h YutoriMoyashi,JP
404 Broken Blade,EUW
TaintedMind Omni,OCE
Weraxxxx,EUW
APTX48,LAS
SesshabecomoÉ,BR
Góhan,LAN
Eduardott,LAN
MM Broken Blade,EUW
Zelgius,BR
Av Jayke,OCE
Kazahana,NA
KLG EMP,LAS
WeiZoR,EUNE
2Июня,RU
Pâinz,TR
Best Kalista 958,NA
clg imaqtpie69,NA
Wiry21,RU
21July,EUW
КОТИК ЭРОТИК,RU
